0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
另行组织体检	66	录取前不另行组织体检，但入学第一周要进行体检复查。
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
考点	85	我校是全国英语四、六级考试考点之一。本科生入学后可直接在校内参加英语四六级考试。
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
不服从专业调剂	64	一般情况下，由于一些高校的专业冷热不均，不服从专业调剂有可能被退档。我校2021年有15个本科专业招生，在专业录取时采取分数优先
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
国际上认可程度	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
本科一批次	60	北京、江苏、陕西、湖南、浙江、山东、四川等7个省市除提前批次外，还在本科一批次投放了计划，本科一批次招录的考生均通过高考统考方式
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
录取批次	51	“综合评价”一般在提前批次。“统考”在提前批次或本科/第一批次，除湖北省外，“奋飞计划”一般单设批次。
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
联系国外高校	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
与中科院各研究所关系	47	国科大行政上隶属于中国科学院，同时遵循国家教育部对教育业务的管理和指导。国科大研究生、本科生的教育教学培养，以及科研实践，都通过
面试	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
right	1.0	1.0
67 请问今年国科大本科招生对学生视力有要求吗？ 我校执行教育部、卫生部、中国残疾人联合会印发的《普通高等学校招生
True	我校执行教育部、卫生部、中国残疾人联合会印发的《普通高等学校招生体检工作指导意见》。按照该指导意见，在视力方面，任何一眼矫正到4.8镜片度数大于800度的，不宜就读材料科学类、电子信息科学类、心理学类等专业；一眼失明另一眼矫正到4.8镜片度数大于400度的，不宜就读环境科学、生物科学等专业。
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
学生视力	67	我校执行教育部、卫生部、中国残疾人联合会印发的《普通高等学校招生体检工作指导意见》。按照该指导意见，在视力方面，任何一眼矫正到4
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
中学生夏令营	84	我校以前每年在7月中旬都会举办中学生科学夏令营。夏令营主要面向刚结束高二课程的学生。2020年由于疫情影响未举办。2021年夏令
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
考点	85	我校是全国英语四、六级考试考点之一。本科生入学后可直接在校内参加英语四六级考试。
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
面试	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
国际上认可程度	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
奖学金	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
本科一批次	60	北京、江苏、陕西、湖南、浙江、山东、四川等7个省市除提前批次外，还在本科一批次投放了计划，本科一批次招录的考生均通过高考统考方式
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
right	1.0	1.0
68 学生有色弱或色盲，不能报考哪些专业？ 根据教育部、卫生部、中国残疾人联合会对于普通高等学校招生体检工作
True	根据教育部、卫生部、中国残疾人联合会对于普通高等学校招生体检工作指导意见，轻度色觉异常（俗称色弱）不能报考以颜色波长作为严格技术标准的化学类、生物科学类、心理学等专业；色觉异常Ⅱ度（俗称色盲）除同轻度色觉异常外，不能报考天文学专业；不能准确在显示器上识别红、黄、绿、兰、紫各颜色中任何一种颜色的数码、字母者不能录取到计算机科学与技术等专业。
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
学生视力	67	我校执行教育部、卫生部、中国残疾人联合会印发的《普通高等学校招生体检工作指导意见》。按照该指导意见，在视力方面，任何一眼矫正到4
不服从专业调剂	64	一般情况下，由于一些高校的专业冷热不均，不服从专业调剂有可能被退档。我校2021年有15个本科专业招生，在专业录取时采取分数优先
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
色盲	68	根据教育部、卫生部、中国残疾人联合会对于普通高等学校招生体检工作指导意见，轻度色觉异常（俗称色弱）不能报考以颜色波长作为严格技术
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
色弱	68	根据教育部、卫生部、中国残疾人联合会对于普通高等学校招生体检工作指导意见，轻度色觉异常（俗称色弱）不能报考以颜色波长作为严格技术
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
学业导师分配	79	本科生学业导师的配置实行师生之间双向选择。学生先填导师申请表，每个学生可以选择三个志愿导师，学校通过组织师生见面交流等方式确定。
学业导师辅导	78	国科大在中科院各相关研究所中遴选了一支由院士、“杰青”等组成的高水平学业导师队伍，每个本科生可根据自己的专业兴趣在他们中间选择一
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
公费师范生教育	41	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国
专业级差	56	国科大2021年本科招生录取时不设专业分数级差，考生在报考时可自由选择学科专业；综合评价录取时以综合评价总成绩由高到低为序逐个选
中学生夏令营	84	我校以前每年在7月中旬都会举办中学生科学夏令营。夏令营主要面向刚结束高二课程的学生。2020年由于疫情影响未举办。2021年夏令
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
奖学金	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
考点	85	我校是全国英语四、六级考试考点之一。本科生入学后可直接在校内参加英语四六级考试。
特色专业	6	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
人才培养	9	我校本科教育秉承“小规模、厚基础、重交叉、强实践”的精英教育办学原则，以培养未来科学家为目标，倡导通识教育，强化数学和物理教学。
英语四、六级	85	我校是全国英语四、六级考试考点之一。本科生入学后可直接在校内参加英语四六级考试。
转专业规定	8	我校尊重学生兴趣，强调学科交叉。每名新生入学后的第一阶段课程相同，并允许在大一下学期、大二上学期根据个人兴趣重新选报专业，不设比
优势专业	6	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
right	1.0	1.0
69 还有哪个专业对身体健康情况有要求？ 主要脏器：肺、肝、肾、脾、胃肠等动过较大手术，功能恢复良好，或曾
True	主要脏器：肺、肝、肾、脾、胃肠等动过较大手术，功能恢复良好，或曾患有心肌炎、胃或十二指肠溃疡、慢性支气管炎、风湿性关节炎等病史，甲状腺机能亢进已治愈一年的，不宜就读环境科学类专业。
身体健康情况	69	主要脏器：肺、肝、肾、脾、胃肠等动过较大手术，功能恢复良好，或曾患有心肌炎、胃或十二指肠溃疡、慢性支气管炎、风湿性关节炎等病史，
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
不服从专业调剂	64	一般情况下，由于一些高校的专业冷热不均，不服从专业调剂有可能被退档。我校2021年有15个本科专业招生，在专业录取时采取分数优先
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
转专业规定	8	我校尊重学生兴趣，强调学科交叉。每名新生入学后的第一阶段课程相同，并允许在大一下学期、大二上学期根据个人兴趣重新选报专业，不设比
优势专业	6	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
特色专业	6	我校15个本科招生专业都是科研实力强大、师资力量雄厚、发展前景良好的专业，欢迎理想高远、热爱科学，并具备创新潜质的理科高中毕业生
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
另行组织体检	66	录取前不另行组织体检，但入学第一周要进行体检复查。
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
专业级差	56	国科大2021年本科招生录取时不设专业分数级差，考生在报考时可自由选择学科专业；综合评价录取时以综合评价总成绩由高到低为序逐个选
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
专业排名	82	 2017年12月28日，教育部学位与研究生教育发展中心公布全国第四轮学科评估结果。中国科学院大学参评学科中18个一级学科获得 
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
兼报	21	在填报艺术类和普通类本科提前批志愿时，物理科目组（或历史科目组）艺术类考生可以在物理科目组（或历史科目组）艺术类本科提前批常规志
体育类	18	（1）体育类本科批设常规志愿和2次征求志愿，常规志愿和每次征求志愿均设置20个平行且有顺序排列的院校专业组志愿，每个院校专业组志
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
公费师范生教育	41	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国
人才培养	9	我校本科教育秉承“小规模、厚基础、重交叉、强实践”的精英教育办学原则，以培养未来科学家为目标，倡导通识教育，强化数学和物理教学。
军训	80	需要参加不少于2周的军训，这是教育部要求的必修课。
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
学业导师辅导	78	国科大在中科院各相关研究所中遴选了一支由院士、“杰青”等组成的高水平学业导师队伍，每个本科生可根据自己的专业兴趣在他们中间选择一
具体调档比例	74	100%。
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
学生视力	67	我校执行教育部、卫生部、中国残疾人联合会印发的《普通高等学校招生体检工作指导意见》。按照该指导意见，在视力方面，任何一眼矫正到4
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
right	1.0	1.0
70 国科大的录取政策是怎样的？ 国科大根据本校在招生各省的计划和考生报考情况，确定调档比例和调档
True	国科大根据本校在招生各省的计划和考生报考情况，确定调档比例和调档分数线，调档比例控制在招生计划的120%以内。第一学校志愿实行平行志愿的省份，根据省份模拟投档情况，以100%比例调阅考生档案（2014-2020年统考全部省市均按100%的比例提档），且调档的考生，只要不出现政策性不适合录取的情况，一般不再退档。录取时按考生报考志愿顺序进行。在思想政治品德考核和身体健康状况检查合格、高考成绩达到本省的本科一批录取控制分数线，符合国科大调档要求的情况下，按高考总分由高到低录取第一志愿考生；若第一志愿生源不足，则由高分到低分录取第二志愿考生。若符合要求的考生生源仍不足，我校将调整招生计划到高质量生源充足的省份进行录取。学校专业录取时不设专业分数级差。所有进档考生按投档总分（综合评价选拔按照综合评价成绩）排序，依次由高到低选择专业志愿。若考生投档分数相同时，按各省市高招办录取文件的同分排序规则进行录取;省市高招办未确定录取规则的,没有实行新高考改革的省份，按照高考科目分项(以数学、理科综合、语文、英语等为序)分数从高到低排序。实行新高考改革的省份，按照高考科目分项（以数学、英语、语文、三门选考科目之和）分数从高到低排序。所报专业已录满服从专业调剂的，按照剩余专业择优录取；不服从专业调剂的考生，将作退档处理。综合评价录取时，若出现综合评价总成绩相同时，则按照高考成绩、面试成绩、高中学业水平考试成绩三个分项从高到低排序。提醒填报我校志愿的考生，最好填报服从专业调剂，避免出现因专业录满而出现不得不作退档处理的遗憾。
录取政策	70	国科大根据本校在招生各省的计划和考生报考情况，确定调档比例和调档分数线，调档比例控制在招生计划的120%以内。第一学校志愿实行平
招生录取信息发布官方渠道是什么？	45	我省教育招生考试信息官方发布渠道为：（1）福建省教育厅网站（http://jyt.fujian.gov.cn/）和微信公众号“福
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
如何报考	58	2021年国科大的本科招生有传统的高考方式和“综合评价”选拔两种方式。传统高考方式按相关省市公布的报考方式报考，届时请考生关注省
加分政策	53	国科大承认各省市按国家规定制定的加分政策。享受加分政策的考生，按教育部及考生所在省市招生主管部门的规定加分进档。招生各省因高考招
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
具体调档比例	74	100%。
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
特殊类型招生录取控制分数线	36	省招委会根据高校在我省的招生计划数和考生的统考成绩，按照物理科目组合、历史科目组合按类（普通类、艺术类、体育类）确定各批次录取控
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
国际上认可程度	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
招生计划编制	34	2021年，我省普通高校招生类别分为普通类、艺术类、体育类，各类招生计划按照物理科目组合、历史科目组合两类分列编制。高校根据经济
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
贷、助政策	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
强基计划	52	国科大可以接收享受教育部保送政策且生源地在我校招生省市范围的保送生。除此之外，国科大2021年本科招生在北京、江苏、陕西、湖南、
与中科院各研究所关系	47	国科大行政上隶属于中国科学院，同时遵循国家教育部对教育业务的管理和指导。国科大研究生、本科生的教育教学培养，以及科研实践，都通过
优惠政策	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
招生计划	1	2021年，我校在福建省的招生计划与往年相同，通过“统考”的方式录取20人。
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
right	1.0	1.0
71 如果提前批次被录取不想去了，能参加其他院校正常录取吗? 高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次
True	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
筛选普通类院校专业组和专业	27	考生可通过以下“两步骤”筛选普通类意向院校专业组和专业。第一步：通过成绩位次进行初步筛选。高考成绩位次是判断志愿填报准确性的标尺
